structure;chords;size_bytes_chords;midi_data;size_bytes_midi;time_ms
A;Am7b5|D7b9|Gm7|Gm7|C7|F7|Bbm|Abm|Bbm|Bbm|Ebm7b5|Ab7|Gb7|F7b9|Ab7sus|D7b9;72;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAiUA/wMAAOAAQACQLVoAkDBaAJAzWgCQN1qCuwCALQAAgDAAAIAzAACANwAAkCZaAJAqWgCQLVoAkDBaAJAzWoK7AIAmAACAKgAAgC0AAIAwAACAMwAAkCtaAJAuWgCQMloAkDVagrsAgCsAAIAuAACAMgAAgDUAAJArWgCQLloAkDJaAJA1WoK7AIArAACALgAAgDIAAIA1AACQMFoAkDRaAJA3WgCQOlqCuwCAMAAAgDQAAIA3AACAOgAAkClaAJAtWgCQMFoAkDNagrsAgCkAAIAtAACAMAAAgDMAAJAuWgCQMVoAkDVagrsAgC4AAIAxAACANQAAkCxaAJAvWgCQM1qCuwCALAAAgC8AAIAzAACQLloAkDFaAJA1WoK7AIAuAACAMQAAgDUAAJAuWgCQMVoAkDVagrsAgC4AAIAxAACANQAAkDNaAJA2WgCQOVoAkD1agrsAgDMAAIA2AACAOQAAgD0AAJAsWgCQMFoAkDNaAJA2WoK7AIAsAACAMAAAgDMAAIA2AACQKloAkC5aAJAxWgCQNFqCuwCAKgAAgC4AAIAxAACANAAAkClaAJAtWgCQMFoAkDNaAJA2WoK7AIApAACALQAAgDAAAIAzAACANgAAkCxaAJAxWgCQM1oAkDZagrsAgCwAAIAxAACAMwAAgDYAAJAmWgCQKloAkC1aAJAwWgCQM1qCuwCAJgAAgCoAAIAtAACAMAAAgDMAzmD/LwA=;800;1024
A;F7,Bb|Fmaj7,Bbm7|Eb7,Dm7|G7,C7|Gm7,C7|C7,F6|C7,Am7|Bbmaj7;57;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAgMA/wMAAOAAQACQKVoAkC1aAJAwWgCQM1qBnUCAKQAAgC0AAIAwAACAMwAAkC5aAJAyWgCQNVqBnUCALgAAgDIAAIA1AACQKVoAkC1aAJAwWgCQNFqBnUCAKQAAgC0AAIAwAACANAAAkC5aAJAxWgCQNVoAkDhagZ1AgC4AAIAxAACANQAAgDgAAJAzWgCQN1oAkDpaAJA9WoGdQIAzAACANwAAgDoAAIA9AACQMloAkDVaAJA5WgCQPFqBnUCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagZ1AgCsAAIAvAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA6WoGdQIAwAACANAAAgDcAAIA6AACQK1oAkC5aAJAyWgCQNVqBnUCAKwAAgC4AAIAyAACANQAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJAwWgCQNFoAkDdaAJA6WoGdQIAwAACANAAAgDcAAIA6AACQNVoAkDlaAJA8WgCQPlqBnUCANQAAgDkAAIA8AACAPgAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJAtWgCQMFoAkDRaAJA3WoGdQIAtAACAMAAAgDQAAIA3AACQLloAkDJaAJA1WgCQOVqCuwCALgAAgDIAAIA1AACAOQDOYP8vAA==;756;965
A;Ebmaj7|Am7b5|D7b9|Gm7|C9|Gb9;28;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAPEA/wMAAOAAQACQM1oAkDdaAJA6WgCQPlqCuwCAMwAAgDcAAIA6AACAPgAAkC1aAJAwWgCQM1oAkDdagrsAgC0AAIAwAACAMwAAgDcAAJAmWgCQKloAkC1aAJAwWgCQM1qCuwCAJgAAgCoAAIAtAACAMAAAgDMAAJArWgCQLloAkDJaAJA1WoK7AIArAACALgAAgDIAAIA1AACQMFoAkDRaAJA3WgCQOloAkD5agrsAgDAAAIA0AACANwAAgDoAAIA+AACQKloAkC5aAJAxWgCQNFoAkDhagrsAgCoAAIAuAACAMQAAgDQAAIA4AM5g/y8A;388;1119
A;Ab|A|F#7|Bmaj7|Abmaj7|Dbmaj7|D07|Abmaj7,Abmaj7;46;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAR8A/wMAAOAAQACQLFoAkDBaAJAzWoK7AIAsAACAMAAAgDMAAJAtWgCQMVoAkDRagrsAgC0AAIAxAACANAAAkCpaAJAuWgCQMVoAkDRagrsAgCoAAIAuAACAMQAAgDQAAJAvWgCQM1oAkDZaAJA6WoK7AIAvAACAMwAAgDYAAIA6AACQLFoAkDBaAJAzWgCQN1qCuwCALAAAgDAAAIAzAACANwAAkDFaAJA1WgCQOFoAkDxagrsAgDEAAIA1AACAOAAAgDwAAJAmWgCQPVqCuwCAJgAAgD0AAJAsWgCQMFoAkDNaAJA3WoGdQIAsAACAMAAAgDMAAIA3AACQLFoAkDBaAJAzWgCQN1qBnUCALAAAgDAAAIAzAACANwDOYP8vAA==;452;1195
A;Cmaj7|C#m7b5|F#7b13|Bm7,E7|A7|Em7|A7|Am7|D7|Gmaj7|Cm6|Gmaj7|C7|Am7,D7|G6|Am7;76;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAnkA/wMAAOAAQACQMFoAkDRaAJA3WgCQO1qCuwCAMAAAgDQAAIA3AACAOwAAkDFaAJA0WgCQN1oAkDtagrsAgDEAAIA0AACANwAAgDsAAJAqWgCQLloAkDFaAJA0WgCQPlqCuwCAKgAAgC4AAIAxAACANAAAgD4AAJAvWgCQMloAkDZaAJA5WoGdQIAvAACAMgAAgDYAAIA5AACQNFoAkDhaAJA7WgCQPlqBnUCANAAAgDgAAIA7AACAPgAAkC1aAJAxWgCQNFoAkDdagrsAgC0AAIAxAACANAAAgDcAAJA0WgCQN1oAkDtaAJA+WoK7AIA0AACANwAAgDsAAIA+AACQLVoAkDFaAJA0WgCQN1qCuwCALQAAgDEAAIA0AACANwAAkC1aAJAwWgCQNFoAkDdagrsAgC0AAIAwAACANAAAgDcAAJAyWgCQNloAkDlaAJA8WoK7AIAyAACANgAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNlqCuwCAKwAAgC8AAIAyAACANgAAkDBaAJAzWgCQN1oAkDlagrsAgDAAAIAzAACANwAAgDkAAJArWgCQL1oAkDJaAJA2WoK7AIArAACALwAAgDIAAIA2AACQMFoAkDRaAJA3WgCQOlqCuwCAMAAAgDQAAIA3AACAOgAAkC1aAJAwWgCQNFoAkDdagZ1AgC0AAIAwAACANAAAgDcAAJAyWgCQNloAkDlaAJA8WoGdQIAyAACANgAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNFqCuwCAKwAAgC8AAIAyAACANAAAkC1aAJAwWgCQNFoAkDdagrsAgC0AAIAwAACANAAAgDcAzmD/LwA=;912;1529
A;Bbm7|Eb7|Eb7|Eb7|Bbm7|Eb7|Ab6|Cm7b5,F13b9|Bbm7b5,Eb7|Abmaj7,Bb7|Bb7|Eb7|Ab7,Db7|Bb7,Eb7|Abmaj7;94;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAs0A/wMAAOAAQACQLloAkDFaAJA1WgCQOFqCuwCALgAAgDEAAIA1AACAOAAAkDNaAJA3WgCQOloAkD1agrsAgDMAAIA3AACAOgAAgD0AAJAzWgCQN1oAkDpaAJA9WoK7AIAzAACANwAAgDoAAIA9AACQM1oAkDdaAJA6WgCQPVqCuwCAMwAAgDcAAIA6AACAPQAAkC5aAJAxWgCQNVoAkDhagrsAgC4AAIAxAACANQAAgDgAAJAzWgCQN1oAkDpaAJA9WoK7AIAzAACANwAAgDoAAIA9AACQLFoAkDBaAJAzWgCQNVqCuwCALAAAgDAAAIAzAACANQAAkDBaAJAzWgCQNloAkDpagZ1AgDAAAIAzAACANgAAgDoAAJApWgCQLVoAkDBaAJAzWgCQN1oAkDpaAJA+WoGdQIApAACALQAAgDAAAIAzAACANwAAgDoAAIA+AACQLloAkDFaAJA0WgCQOFqBnUCALgAAgDEAAIA0AACAOAAAkDNaAJA3WgCQOloAkD1agZ1AgDMAAIA3AACAOgAAgD0AAJAsWgCQMFoAkDNaAJA3WoGdQIAsAACAMAAAgDMAAIA3AACQLloAkDJaAJA1WgCQOFqBnUCALgAAgDIAAIA1AACAOAAAkC5aAJAyWgCQNVoAkDhagrsAgC4AAIAyAACANQAAgDgAAJAzWgCQN1oAkDpaAJA9WoK7AIAzAACANwAAgDoAAIA9AACQLFoAkDBaAJAzWgCQNlqBnUCALAAAgDAAAIAzAACANgAAkDFaAJA1WgCQOFoAkDtagZ1AgDEAAIA1AACAOAAAgDsAAJAuWgCQMloAkDVaAJA4WoGdQIAuAACAMgAAgDUAAIA4AACQM1oAkDdaAJA6WgCQPVqBnUCAMwAAgDcAAIA6AACAPQAAkCxaAJAwWgCQM1oAkDdagrsAgCwAAIAwAACAMwAAgDcAzmD/LwA=;1024;1151
A;Dmaj7,Em7|A7,F#7|F#7,Bmaj7|Bbm7,Eb7|Dmaj7,Dmaj7|Em7,A7;54;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAaUA/wMAAOAAQACQMloAkDZaAJA5WgCQPVqBnUCAMgAAgDYAAIA5AACAPQAAkDRaAJA3WgCQO1oAkD5agZ1AgDQAAIA3AACAOwAAgD4AAJAtWgCQMVoAkDRaAJA3WoGdQIAtAACAMQAAgDQAAIA3AACQKloAkC5aAJAxWgCQNFqBnUCAKgAAgC4AAIAxAACANAAAkCpaAJAuWgCQMVoAkDRagZ1AgCoAAIAuAACAMQAAgDQAAJAvWgCQM1oAkDZaAJA6WoGdQIAvAACAMwAAgDYAAIA6AACQLloAkDFaAJA1WgCQOFqBnUCALgAAgDEAAIA1AACAOAAAkDNaAJA3WgCQOloAkD1agZ1AgDMAAIA3AACAOgAAgD0AAJAyWgCQNloAkDlaAJA9WoGdQIAyAACANgAAgDkAAIA9AACQMloAkDZaAJA5WgCQPVqBnUCAMgAAgDYAAIA5AACAPQAAkDRaAJA3WgCQO1oAkD5agZ1AgDQAAIA3AACAOwAAgD4AAJAtWgCQMVoAkDRaAJA3WoGdQIAtAACAMQAAgDQAAIA3AM5g/y8A;628;991
A;Em7|A7|D7|Gmaj7|D7sus|Gmaj7|D7#5|Gmaj7|D|Gmaj7|G7|D7|Am7|D7|G6|C7|Bm7b5|E7b9|A7|Am7|D7|G6|Am7|D7sus;99;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAz0A/wMAAOAAQACQNFoAkDdaAJA7WgCQPlqCuwCANAAAgDcAAIA7AACAPgAAkC1aAJAxWgCQNFoAkDdagrsAgC0AAIAxAACANAAAgDcAAJAyWgCQNloAkDlaAJA8WoK7AIAyAACANgAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNlqCuwCAKwAAgC8AAIAyAACANgAAkDJaAJA3WgCQOVoAkDxagrsAgDIAAIA3AACAOQAAgDwAAJArWgCQL1oAkDJaAJA2WoK7AIArAACALwAAgDIAAIA2AACQMloAkDZaAJA6WgCQPFqCuwCAMgAAgDYAAIA6AACAPAAAkCtaAJAvWgCQMloAkDZagrsAgCsAAIAvAACAMgAAgDYAAJAyWgCQNloAkDlagrsAgDIAAIA2AACAOQAAkCtaAJAvWgCQMloAkDZagrsAgCsAAIAvAACAMgAAgDYAAJArWgCQL1oAkDJaAJA1WoK7AIArAACALwAAgDIAAIA1AACQMloAkDZaAJA5WgCQPFqCuwCAMgAAgDYAAIA5AACAPAAAkC1aAJAwWgCQNFoAkDdagrsAgC0AAIAwAACANAAAgDcAAJAyWgCQNloAkDlaAJA8WoK7AIAyAACANgAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNFqCuwCAKwAAgC8AAIAyAACANAAAkDBaAJA0WgCQN1oAkDpagrsAgDAAAIA0AACANwAAgDoAAJAvWgCQMloAkDVaAJA5WoK7AIAvAACAMgAAgDUAAIA5AACQKFoAkCxaAJAvWgCQMloAkDVagrsAgCgAAIAsAACALwAAgDIAAIA1AACQLVoAkDFaAJA0WgCQN1qCuwCALQAAgDEAAIA0AACANwAAkC1aAJAwWgCQNFoAkDdagrsAgC0AAIAwAACANAAAgDcAAJAyWgCQNloAkDlaAJA8WoK7AIAyAACANgAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNFqCuwCAKwAAgC8AAIAyAACANAAAkC1aAJAwWgCQNFoAkDdagrsAgC0AAIAwAACANAAAgDcAAJAyWgCQN1oAkDlaAJA8WoK7AIAyAACANwAAgDkAAIA8AM5g/y8A;1172;1233
A;Fmaj7|Am7|D7|Gm7|C7,Fmaj7|A7,D7|Gm7;35;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAT8A/wMAAOAAQACQKVoAkC1aAJAwWgCQNFqCuwCAKQAAgC0AAIAwAACANAAAkC1aAJAwWgCQNFoAkDdagrsAgC0AAIAwAACANAAAgDcAAJAyWgCQNloAkDlaAJA8WoK7AIAyAACANgAAgDkAAIA8AACQK1oAkC5aAJAyWgCQNVqCuwCAKwAAgC4AAIAyAACANQAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJApWgCQLVoAkDBaAJA0WoGdQIApAACALQAAgDAAAIA0AACQLVoAkDFaAJA0WgCQN1qBnUCALQAAgDEAAIA0AACANwAAkDJaAJA2WgCQOVoAkDxagZ1AgDIAAIA2AACAOQAAgDwAAJArWgCQLloAkDJaAJA1WoK7AIArAACALgAAgDIAAIA1AM5g/y8A;492;1317
A;C6,C7|C7,Fmaj7|F#m7b5,B7b9|Em7,A7|Dm7,G7|C7,F6|F#07,G7sus|Cmaj7,Dm7;67;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAiUA/wMAAOAAQACQMFoAkDRaAJA3WgCQOVqBnUCAMAAAgDQAAIA3AACAOQAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJAwWgCQNFoAkDdaAJA6WoGdQIAwAACANAAAgDcAAIA6AACQKVoAkC1aAJAwWgCQNFqBnUCAKQAAgC0AAIAwAACANAAAkCpaAJAtWgCQMFoAkDRagZ1AgCoAAIAtAACAMAAAgDQAAJAvWgCQM1oAkDZaAJA5WgCQPFqBnUCALwAAgDMAAIA2AACAOQAAgDwAAJA0WgCQN1oAkDtaAJA+WoGdQIA0AACANwAAgDsAAIA+AACQLVoAkDFaAJA0WgCQN1qBnUCALQAAgDEAAIA0AACANwAAkDJaAJA1WgCQOVoAkDxagZ1AgDIAAIA1AACAOQAAgDwAAJArWgCQL1oAkDJaAJA1WoGdQIArAACALwAAgDIAAIA1AACQMFoAkDRaAJA3WgCQOlqBnUCAMAAAgDQAAIA3AACAOgAAkDVaAJA5WgCQPFoAkD5agZ1AgDUAAIA5AACAPAAAgD4AAJAqWgCQQVqBnUCAKgAAgEEAAJArWgCQMFoAkDJaAJA1WoGdQIArAACAMAAAgDIAAIA1AACQMFoAkDRaAJA3WgCQO1qBnUCAMAAAgDQAAIA3AACAOwAAkDJaAJA1WgCQOVoAkDxagZ1AgDIAAIA1AACAOQAAgDwAzmD/LwA=;800;1179
